,apir_ticker,const,Market,Value,Size,Momentum,Quality,Classification,Tracking Error
Tyndall Australian Share Income,TYN0038AU,-1.1181643887809047,38.707775435337545,5.233579600896616,2.216514971697155,-0.8985141899835821,-2.306161253413928,Value,0.04462489176090808
Bennelong Concentrated Australian Eq,BFL0002AU,0.17427512506392157,22.962758329868244,-2.424733323392919,4.213851016188592,2.701742999520112,2.156892725380186,Size,0.0870373204776266
Bennelong Australian Equities,BFL0001AU,-0.31773800541812813,29.536624837622544,-3.6915364148790304,3.4563380782075326,2.4404280613230043,1.7947589648068356,Growth,0.0694323038578502
Solaris Core Australian Equity Inst,WHT0009AU,0.33673024344444313,89.77357820479514,-4.5786602914148204,-1.7344670411430612,0.4761950011419009,-3.3940854477071314,Growth,0.021467701976845704
Ellerston Australian Share Fund,ECL0005AU,-0.09703342711077872,21.260344714591472,0.5834861564353387,4.324944865814059,-1.9661814299755005,0.13072758811097906,Size,0.07279896924097984
U Ethical Australian Equities Tr - Retl,UGF0001AU,-1.0485117513632896,39.43450393379678,-1.219657210180402,3.7468268285208315,0.7840463323391409,-1.3804357950555395,Size,0.046444697145619294
Perpetual WFIA-Vanguard Australian Idx,PER0546AU,-13.08923787624825,233.10421330807904,-0.6013685416829293,2.037084770973427,-1.273946107202432,0.7306991081505442,Beta,0.00867812927491866
Bennelong ex-20 Australian Equities,BFL0004AU,0.188240254831917,22.28163981556302,-2.7898301735778306,7.013252352527212,2.7970766556579076,1.0604765855924267,Size,0.09350117475790201
Maple-Brown Abbott Australian Sust Fut,MPL0544AU,-0.977560054666463,47.944185591370804,4.587305521057242,-0.8216548118868023,-0.5266697413920683,-5.1043027430519174,Value,0.03910074826076862
Pendal Australian Long/Short,RFA0064AU,0.5311296492537613,79.4233540732897,-0.9595725519772389,-3.0449057010793874,-1.6645574738985887,-0.7972765124410752,Alpha,0.023281949315389128
OC Micro-Cap,OPS0004AU,1.9870320723289197,14.259977421041254,-1.3726970564614462,6.837225737275975,-1.8804194213674266,-1.263116799634047,Size,0.13851279658764945
Ausbil MicroCap,AAP0007AU,3.4861248499394066,14.740557695345235,-0.4417605171750567,9.004519514404722,3.2931043373280904,-2.1299860256185963,Size,0.14370469187682583
Pengana Australian Equities Class A,PCL0005AU,1.3346639267196339,23.67920372508065,1.6075586830447424,3.5848132392200602,1.1258622273773815,-0.6824480469269494,Size,0.06598944476738527
Australian Ethical High Growth,AUG0008AU,0.563687947269685,28.291124251980136,-1.3261989285427842,2.747470268275779,0.9807810863671871,-0.43134263087104063,Size,0.05288579093477423
U Ethical Australian Equities Tr Wholsl,UGF2230AU,-0.3803733945041352,39.010764396107454,-0.6995306104322565,3.0901725386399392,0.8157355580954909,0.18354144717929094,Size,0.047749552335265
Ausbil 130/30 Focus - Institutional,AAP0003AU,-0.9381652644481149,44.42822238781087,-2.583530063524162,-2.5962971649276394,0.45510742542215665,0.1888911314171697,Growth,0.03546056280113099
Yarra Ex-20 Australian Equities Fund,JBW0052AU,-2.306203491395316,35.115284050872354,-0.7845469865858253,4.043052675843239,1.6981832231630922,-1.361754266962589,Size,0.05645450085435134
Spheria Opportunities,WHT0025AU,1.3963369235080287,23.75160956489489,-0.024395900943854295,4.391548129477087,-0.10531826248299751,-1.502353796699493,Size,0.0702231085280045
Tribeca Australian Smaller Coms,ETL0052AU,0.5713723983175553,28.414557655532143,0.8067438288413394,13.391049812063672,1.123121986406714,-1.9411174215281,Size,0.0864364646754616
Investors Mutual Concentrated Aus Share,IML0010AU,0.6751793058106881,20.831020442288896,-2.911959544059819,-0.5282297261467136,0.7902254714687301,-0.5761939953422488,Growth,0.06856273195085233
Martin Currie Real Income A,SSB0026AU,1.288284707463418,15.29989090364899,-1.2044929778789186,1.1445986527250707,2.5965239453846025,-2.854105894922373,Momentum,0.0850930846842454
Regal Long Short Australian Equity,AMR0006AU,0.043175949172462244,21.432270108118235,1.2266480492955318,4.646847663543065,4.751124698496316,-0.9186205115621195,Momentum,0.08795926616824579
Russell After-Tax Aus Shr (SuperInvs) A,RIM0046AU,-4.275289172716644,109.07017780333847,1.2480580310095946,2.41308964877983,1.0234333167556438,-2.7725872513152403,Beta,0.015519395796500586
Regal Australian Long Short Equity,RGL0002AU,0.568291926474427,22.910758113628354,1.1451363343682486,4.75101798288612,5.053041121218549,-1.319400289365143,Momentum,0.08710941084789356
Third Link Growth,TGP0014AU,1.7815016678480629,33.52575893944944,-2.2596833349055125,8.132953267211827,3.7126362495965686,-1.110984308479581,Size,0.05660577011049626
Plato Australian Shares Income,WHT0039AU,-5.670107924560708,84.89401991200631,4.076059755113693,0.5983653336133111,1.98536258328949,5.207331682034888,Quality,0.020999291802570284
CFML Schroder Equity Opportunities,NRM0028AU,1.2298474542026339,32.79838104103848,2.318552576372793,1.5967593290690485,-2.7529586160537187,-2.8369165959365517,Alpha,0.04627008304817897
Microequities Deep Value,MIC0001AU,2.225368625452698,11.380723463549266,0.9394100820255259,5.5984568926893665,0.6133307521486833,-1.3005824241526682,Size,0.12708598917204866
Fidelity Australian High Conviction,FID0021AU,-0.966968020456423,54.79325065884821,-1.4884103849914372,4.213227488741011,2.896640049874217,0.08122757765142197,Size,0.029453034136698673
State Street Australian Equity,SST0048AU,-2.1172863188068725,28.683103286267894,-1.1058571447594399,2.6858790172203006,3.577691021556759,3.2020516989488383,Momentum,0.06172478411735965
Lincoln Wholesale Australian Income,ETL0324AU,-2.1723049965470445,24.271743558568275,0.3860264465976468,2.8686762482439905,1.327274547035785,1.7770168743633015,Size,0.05850401663626861
The Montgomery Fund,FHT0030AU,-0.004059318666236797,21.25993713206967,-1.771827804738952,2.4850749854602108,1.373875915897507,-0.38650442872663776,Alpha,0.06391763618576192
