name,Ausbond Bank Bill,Ausbond Composite,Ausbond Credit,Ausbond Government,Ausbond Credit FRN,Global Agg Hedged,Global Agg Credit Hedged,Global Agg Treasury Unhedged,Global Agg Treasury Hedged,Global Agg Unhedged,Global Agg Credit Unhedged,Global High Yield Unhedged,Global High Yield Hedged,JPM EMBI ,S&P 500,S&P 500 AUD Hedged
bbg_ticker,BAUBIL Index,BACM0 Index,BACR0 Index,BAGV0 Index,BAFRN0 Index,LEGATRUH Index,LGDRTRUH Index,LGTRTRUU Index,H03432US Index,LEGATRUU Index,LGDRTRUU Index,LG30TRUU Index,LG30TRUH Index,JPEIGLBL Index,SPX Index,SPXHAUDN Index
30/04/2004,4901.4309,4193.269,4138.786,1381.504,1348.454,288.1824,131.0405,135.5252,123.3625,288.3665,140.2283,439.2023,153.2894,383.3,1570.705,884.88
31/05/2004,4924.6033,4231.345,4174.72,1394.325,1355.126,287.3902,130.3331,136.548,123.1561,289.7796,140.657,433.4916,150.856,381.85,1610.1013,900.08
30/06/2004,4946.8382,4247.926,4192.405,1399.564,1361.612,287.9019,130.6958,136.7886,123.0897,290.6265,140.9939,440.2384,153.2747,397.88,1685.5941,920.84
31/07/2004,4969.7361,4266.158,4210.211,1405.759,1367.926,289.8834,131.8663,136.0841,123.7498,290.5662,141.6397,447.4801,155.9571,405.96,1614.9274,893.49
31/08/2004,4992.7117,4326.309,4260.189,1427.182,1375.052,294.5143,134.3111,139.3449,125.6641,296.9259,144.7719,459.1279,159.8628,419.36,1608.5933,899.86
30/09/2004,5014.9562,4358.364,4289.132,1438.239,1382.505,295.7661,135.03,141.2742,126.2855,300.4347,146.5605,467.3577,162.3157,414.28,1579.9608,911.98
31/10/2004,5037.8644,4389.614,4317.56,1448.951,1389.098,297.948,136.16,145.4437,127.1212,307.6313,149.5659,476.8122,165.1222,410.49,1564.3078,927.89
30/11/2004,5060.3285,4437.954,4363.826,1465.146,1396.976,298.567,136.1633,150.7145,127.6589,315.7826,152.7148,485.9381,167.3236,399.7,1573.7917,965.26
31/12/2004,5083.4345,4437.091,4364.792,1464.557,1403.757,300.6734,137.3386,153.2649,128.5217,320.621,155.1963,495.619,170.185,403.64,1603.1842,1000
31/01/2005,5106.5812,4440.023,4372.028,1464.757,1410.477,302.949,138.3581,151.137,129.6203,317.2467,153.9665,493.802,170.4447,410.2,1579.6433,977.73
28/02/2005,5126.928,4428.391,4368.095,1459.63,1417.316,301.6801,137.8996,151.4553,129.0214,317.8506,154.523,501.9318,172.8206,404.08,1578.274,999.3
31/03/2005,5151.009,4435.616,4379.496,1461.17,1424.261,302.1499,137.1756,149.394,129.6713,314.0052,152.0754,487.4488,168.3263,403.41,1588.2173,983.28
30/04/2005,5176.5753,4505.358,4437.223,1486.132,1431.274,305.9009,138.8219,151.6392,131.3614,318.1145,153.9647,485.2175,167.6706,405.06,1540.1711,966.83
31/05/2005,5201.6665,4552.217,4475.964,1503.011,1439.228,308.8826,140.4391,148.5788,132.6041,313.8526,152.6226,491.4556,170.8097,431.18,1642.5063,1000.02
30/06/2005,5225.7699,4578.8,4500.737,1512.079,1446.192,311.5135,141.7785,147.3023,133.8463,312.4451,152.5866,499.8776,174.2134,435.96,1634.044,1003.22
31/07/2005,5250.8379,4599.721,4525.118,1518.089,1453.549,309.8037,140.963,145.9207,133.087,309.9434,151.3713,506.5793,176.5424,436.78,1702.1827,1042.18
31/08/2005,5275.9568,4637.387,4559.965,1530.831,1461.204,312.8909,142.6647,148.4384,134.3396,315.0448,154.1403,510.5307,177.6036,448.39,1698.523,1033.86
30/09/2005,5300.0198,4608.864,4546.697,1518.629,1468.651,311.4003,141.63,145.6538,133.8424,310.0292,151.6389,509.544,177.7875,449.75,1688.9617,1043.43
31/10/2005,5325.3258,4617.065,4560.605,1520.094,1476.028,309.4429,140.51,143.0207,133.087,305.4141,149.6976,505.054,176.3919,452.95,1697.708,1026.9
30/11/2005,5350.0021,4651.639,4591.84,1532.068,1484.277,310.9145,141.2947,141.4406,133.768,303.2463,149.1103,507.376,177.642,464.79,1780.7486,1066.51
31/12/2005,5375.2905,4694.56,4628.612,1547.317,1491.589,313.5422,142.4903,143.062,134.9214,306.2398,150.3159,513.4046,179.7968,476.99,1794.8868,1067.63
31/01/2006,5401.0379,4702.321,4644.408,1548.132,1499.278,313.2902,142.3678,145.195,134.6746,310.1028,152.0459,524.2842,182.9162,467.66,1784.9884,1095.85
28/02/2006,5424.2905,4729.175,4669.858,1557.108,1505.99,314.1947,142.7834,144.5078,135.0244,309.003,151.4595,529.0764,185.1047,486.98,1823.2971,1098.94
31/03/2006,5450.002,4734.555,4681.194,1557.713,1513.393,311.4466,141.2276,142.8733,133.8614,305.9398,149.8387,530.399,185.2747,495.68,1915.2804,1113.55
